$tag
                                                                                                                 tag    n
30  TAT25TC4671 1010 2.31
31  TAT25TC4672  390 0.89
32  TAT25TC4674  178 0.41
33  TAT25TC4675   44 0.10
34  TAT25TD5189   84 0.19
35  TAT25TD5532  108 0.25
36  TAT25TD5847   84 0.19
37  TAT25TD9594   26 0.06
38  TAT25TD9750  163 0.37
39  TAT25TD9803   44 0.10
40  TAT25TE6312   79 0.18
41  TAT25TE6571   17 0.04
42  TAT25TF3129   12 0.03
43  TAT25TF3840   14 0.03
44  TAT25TF3896   50 0.11
45  TAT26T22456   73 0.17
46  TAT26T47810   60 0.14
47  TAT26TC6166  128 0.29
48  TAT26TC6274  620 1.42
49  TAT26TC6707  118 0.27
50  TAT43T37386   14 0.03
51  TAT43T37472   68 0.16
52  TAT43T68420   11 0.03
53  TBT03T09124  101 0.23
54  TBT03TC1653   57 0.13
55  TBT03TC1654  160 0.37
56  TBT03TE9787  111 0.25
57  TBT03TF8379   26 0.06
58  TBT03TF8382   27 0.06
59  TBT03TF8692   30 0.07
60  TBT04T42254   10 0.02
61  TBT05T35239  251 0.57
62  TBT05T35320   96 0.22
63  TBT05T70398   87 0.20
64  TBT05T70401   16 0.04
65  TBT05T70499   49 0.11
66  TBT06T08112   58 0.13
67  TBT06T08430   31 0.07
68  TBT06T11125   61 0.14
69  TBT06T83121   45 0.10
70  TBT06T83422  159 0.36
71  TBT06T83474  101 0.23
72  TBT06T83497  695 1.59
73  TBT06T83525 2391 5.47
74  TBT06T83561  312 0.71
75  TBT06T83564  777 1.78
76  TBT06T83577   16 0.04
77  TBT06T97559   11 0.03
78  TBT06TA4583   84 0.19
79  TBT08T41157  114 0.26
80  TBT08T41227   16 0.04
81  TBT08T41365  214 0.49
82  TBT08T48277   78 0.18
83  TBT08T48359   12 0.03
84  TBT08T48363   16 0.04
85  TBT08T48475   22 0.05
86  TBT08T48581  150 0.34
87  TBT08T48634   11 0.03
88  TBT08T48664   36 0.08
89  TBT08T48706   35 0.08
90  TBT08T48767  232 0.53
91  TBT08T53890   18 0.04
92  TBT11T08282  122 0.28
93  TBT11T08392  101 0.23
94  TBT11T08423  349 0.80
95  TBT11T08483   48 0.11
96  TBT11T08489   29 0.07
97  TBT11T08685  231 0.53
98  TBT11T08807  149 0.34
99  TBT11T08822  126 0.29
100 TBT11T08839   43 0.10
101 TBT11T08844   14 0.03
102 TBT11T08851   61 0.14
103 TBT11T16769   10 0.02
104 TBT11T27155   27 0.06
105 TBT11T27231   16 0.04
106 TBT11T59315   21 0.05
107 TBT11T90103   82 0.19
108 TBT11T90353  105 0.24
109 TBT12T05153   41 0.09
110 TBT12T05164   36 0.08
111 TBT12T05471  223 0.51
112 TBT12T05485   58 0.13
113 TBT12T05751   34 0.08
114 TBT12T05809   13 0.03
115 TBT12T05810   34 0.08
116 TBT12TG6419   42 0.10
117 TBT12TG6470  273 0.62
118 TBT12TG6501   12 0.03
119 TBT12TG6572  220 0.50
120 TBT12TG6601   46 0.11
121 TBT12TG6628   45 0.10
122 TBT12TG6849   14 0.03
123 TBT12TH9478   10 0.02
124 TBT12TH9599   62 0.14
125 TBT12TH9612   20 0.05
126 TBT12TH9935   23 0.05
127 TBT15T08103  295 0.67
128 TBT15T08223  134 0.31
129 TBT15T08224  963 2.20
130 TBT15T08225  276 0.63
131 TBT15T08255   60 0.14
132 TBT15T08377  598 1.37
133 TBT15T08576   11 0.03
134 TBT15T08635  146 0.33
135 TBT15T84177   48 0.11
136 TBT15T84245   15 0.03
137 TBT15T84263   36 0.08
138 TBT15T84273   37 0.08
139 TBT15T84324   57 0.13
140 TBT15T84406   95 0.22
141 TBT15T84551   33 0.08
142 TBT15T84729   37 0.08
143 TBT15T84758  123 0.28
144 TBT15T84775   27 0.06
145 TBT15T84785   47 0.11
146 TBT15T84812   71 0.16
147 TBT16T17258  322 0.74
148 TBT16T17281  324 0.74
149 TBT16T17325   87 0.20
150 TBT16T17341   88 0.20
151 TBT16T17409  166 0.38
152 TBT16T17557  119 0.27
153 TBT16T17598  213 0.49
154 TBT16T17678  114 0.26
155 TBT16T17699   29 0.07
156 TBT16T17799   35 0.08
157 TBT16T43271   21 0.05
158 TBT16T43393   35 0.08
159 TBT16T43403   58 0.13
160 TBT16T43454   63 0.14
161 TBT16T43592  268 0.61
162 TBT16T43648   41 0.09
163 TBT16T43676   81 0.19
164 TBT16T43682   54 0.12
165 TBT16T43716  159 0.36
166 TBT16T43717   17 0.04
167 TBT16T43772   84 0.19
168 TBT16T61272  124 0.28
169 TBT16T61324  161 0.37
170 TBT16T61342   98 0.22
171 TBT16T61349   51 0.12
172 TBT16T61552  219 0.50
173 TBT16T61743  145 0.33
174 TBT16T61766  158 0.36
175 TBT16T61798   39 0.09
176 TBT16T61835  101 0.23
177 TBT16T61842  156 0.36
178 TBT16T64139  184 0.42
179 TBT16T64562  517 1.18
180 TBT16T64563  327 0.75
181 TBT16T64941  764 1.75
182 TBT16T92180   52 0.12
183 TBT16T92568  121 0.28
184 TBT16T92636  290 0.66
185 TBT16T92734   91 0.21
186 TBT16T92771   12 0.03
187 TBT16T92843   40 0.09
188 TBT16TA9284  263 0.60
189 TBT16TA9587   64 0.15
190 TBT16TA9624  194 0.44
191 TBT16TE3745   35 0.08
192 TBT16TL3947  326 0.75
193 TBT16TL6938  899 2.05
194 TBT17T02549  128 0.29
195 TBT17T02550  140 0.32
196 TBT17T82204  210 0.48
197 TBT17T82403   95 0.22
198 TBT17T82441   42 0.10
199 TBT17T82471   24 0.05
200 TBT17T82641   68 0.16
201 TBT17T82752   65 0.15
202 TBT17T82836   62 0.14
203 TBT17T82848   14 0.03
204 TBT17TF2115   25 0.06
205 TBT17TF2133   51 0.12
206 TBT17TF2256   48 0.11
207 TBT17TF2611   16 0.04
208 TBT17TF2640   76 0.17
209 TBT17TF2708   11 0.03
210 TBT19T06686   18 0.04
211 TBT19T06794   34 0.08
212 TBT19T32130  218 0.50
213 TBT19T32363   59 0.13
214 TBT19T55892   39 0.09
215 TBT19T77468   30 0.07
216 TBT19T95195  124 0.28
217 TBT19T95257   13 0.03
218 TBT19TA1737   75 0.17
219 TBT19TA2431   13 0.03
220 TBT19TA2452   19 0.04
221 TBT19TA2686   10 0.02
222 TBT20T99566   61 0.14
223 TBT20TG8580   21 0.05
224 TBT21T03103  144 0.33
225 TBT21T03488   58 0.13
226 TBT21T31210   50 0.11
227 TBT21T91175   74 0.17
228 TBT21T91578  328 0.75
229 TBT21T91683   80 0.18
230 TBT24T26176   24 0.05
231 TBT24T57103   62 0.14
232 TBT24T57308   70 0.16
233 TBT24T78473   20 0.05
234 TBT24T85502   55 0.13
235 TBT24TA5584   85 0.19
236 TBT24TD2323   44 0.10
237 TBT24TD2360   15 0.03
238 TBT24TD2618   17 0.04
239 TBT27T04111   52 0.12
240 TBT27T66367  186 0.43
241 TBT27T74745   11 0.03
242 TBT27TB3725  185 0.42
243 TBT27TB6623  151 0.35
244 TBT27TE2169   18 0.04
245 TBT27TE8786   62 0.14
246 TBT27TG2827   33 0.08
247 TBT27TI1309   32 0.07
248 TBT27TI1394   27 0.06
249 TBT27TI1731   29 0.07
250 TBT27TI1741  115 0.26
251 TBT27TI3895  131 0.30
252 TBT30T88663   32 0.07
253 TBT31TD6156  127 0.29
254 TBT31TD6168   59 0.13
255 TBT31TD6217  216 0.49
256 TBT31TD6253   59 0.13
257 TBT31TD6262   64 0.15
258 TBT31TD6279  103 0.24
259 TBT31TD6283   58 0.13
260 TBT31TD6286   21 0.05
261 TBT31TD6287   47 0.11
262 TBT31TD6317   22 0.05
263 TBT31TD6488  290 0.66
264 TBT31TD6573   14 0.03
265 TBT31TD6593  114 0.26
266 TBT31TD6632   38 0.09
267 TBT31TD6759   55 0.13
268 TBT31TD6915   13 0.03
269 TBT31TI4889  192 0.44
270 TBT33T34233   51 0.12
271 TBT33T34235   70 0.16
272 TBT33T34486   27 0.06
273 TBT33T34880   10 0.02
274 TBT33T45617   37 0.08
275 TBT33T51582   70 0.16
276 TBT33TF1795  177 0.40
277 TBT33TF1796   24 0.05
278 TBT35TK2919   31 0.07
279 TBT35TK2920   31 0.07
280 TBT35TK2924   28 0.06
281 TCT01T20152   45 0.10
282 TCT01TC9191   81 0.19
283 TCT01TC9695   62 0.14
284 TCT01TC9696  127 0.29
285 TCT01TG9134   11 0.03
286 TCT01TG9135  102 0.23
287 TCT01TG9136  127 0.29
288 TCT01TG9137   35 0.08
289 TCT01TG9290  275 0.63
290 TCT01TG9291  140 0.32
291 TCT01TG9387  270 0.62
292 TCT01TG9410  177 0.40
293 TCT01TG9484   29 0.07
294 TCT01TG9574  203 0.46
295 TCT01TG9804   50 0.11
296 TCT01TG9933   20 0.05
297 TCT01TG9934  117 0.27
298 TCT01TI2596  156 0.36
299 TCT01TI2885  383 0.88
300 TCT01TI2887   35 0.08
301 TCT01TI9906   79 0.18
302 TCT02TC3660   44 0.10
303 TCT02TC3661   97 0.22
304 TCT02TF9104  279 0.64
305 TCT02TF9275   35 0.08
306 TCT02TF9534  475 1.09
307 TCT02TF9535   28 0.06
308 TCT02TF9832   14 0.03
309 TCT02TH7658   59 0.13
310 TCT02TH7871   64 0.15
311 TCT02TH7872  466 1.07
312 TCT02TH7873   46 0.11
313 TCT37T10312  147 0.34
314 TCT37TL5945   22 0.05
315 TCT39TD4126  101 0.23
316 TCT39TD4207   14 0.03
317 TCT39TD4261   20 0.05
318 TCT39TD4418   13 0.03
319 TCT39TD4533   19 0.04
320 TCT39TD4575  110 0.25
321 TCT39TD4668   34 0.08
322 TCT39TD4948   31 0.07
323 TCT39TK8244   23 0.05
324 TCT39TK8265   22 0.05
325 TCT39TK8266   65 0.15
326 TCT39TK9615  338 0.77
327 TCT39TK9940   12 0.03
328 TCT40TK6446   25 0.06
329 TCT42TH3439  808 1.85
330 TCT42TH3865  106 0.24
331 TCT42TH4438  229 0.52
332 TCT42TH4864   81 0.19
333 TCT42TH5440  183 0.42
 [ reached 'max' / getOption("max.print") -- omitted 37 rows ]

$source
     source     n     p
1        ec  9106 20.82
2 ec_manual  4362  9.97
3        mx 20168 46.10
4   mx_aksi   464  1.06
5 mx_manual  5314 12.15
6 mx_surtek   175  0.40
7 mx_truper  4158  9.50

$country
  country     n     p
1      EC 13468 30.79
2      MX 30279 69.21

$train_test
  train_test     n   p
1 train_test 43747 100

$predict
                                                                                                             predict    n
1                                    trd.acabados..trd.banos..trd.accesorios.y.repuestos..trd.asientos.para.inodoros   40
2                                      trd.acabados..trd.banos..trd.accesorios.y.repuestos..trd.juegos.de.accesorios  145
3                                                          trd.acabados..trd.banos..trd.loza.sanitaria..trd.inodoros  177
4                                                        trd.acabados..trd.banos..trd.loza.sanitaria..trd.lavatorios  182
5                                               trd.acabados..trd.electrogas.hogar..trd.calentadores..trd.electricos   14
6                                                      trd.acabados..trd.electrogas.hogar..trd.calentadores..trd.gas   68
7                                             trd.acabados..trd.electrogas.hogar..trd.electrodomesticos..trd.estufas   10
8                                  trd.acabados..trd.griferia..trd.accesorios.y.repuestos..trd.complementos.griferia 1130
9                                                  trd.acabados..trd.griferia..trd.accesorios.y.repuestos..trd.ducha   92
10                                             trd.acabados..trd.griferia..trd.accesorios.y.repuestos..trd.fregadero  177
11                                             trd.acabados..trd.griferia..trd.accesorios.y.repuestos..trd.lavatorio   28
12                                              trd.acabados..trd.griferia..trd.accesorios.y.repuestos..trd.regadera  165
13                                                      trd.acabados..trd.hogar..trd.camping..trd.bombas.para.inflar   38
14                                                      trd.acabados..trd.hogar..trd.closet..trd.complementos.closet   19
15                                              trd.acabados..trd.hogar..trd.cocina..trd.fregaderos.acero.inoxidable   51
16                                                  trd.acabados..trd.hogar..trd.complemento.hogar..trd.varios.hogar   49
17                                                     trd.acabados..trd.hogar..trd.electrodomesticos..trd.hornillas   23
18                                                     trd.acabados..trd.hogar..trd.electrodomesticos..trd.repuestos   27
19                                                             trd.acabados..trd.hogar..trd.limpieza..trd.accesorios   86
20                                                               trd.acabados..trd.hogar..trd.limpieza..trd.cepillos   32
21                                                 trd.acabados..trd.hogar..trd.limpieza..trd.escobas.y.palo.de.piso   59
22                                                     trd.acabados..trd.hogar..trd.mascotas..trd.cadenas.y.collares   11
23                          trd.acabados..trd.pinturas.y.recubrimientos..trd.aplicadores.y.accesorios..trd.adhesivos   16
24                            trd.acabados..trd.pinturas.y.recubrimientos..trd.aplicadores.y.accesorios..trd.brochas  247
25                             trd.acabados..trd.pinturas.y.recubrimientos..trd.aplicadores.y.accesorios..trd.estopa   16
26                        trd.acabados..trd.pinturas.y.recubrimientos..trd.aplicadores.y.accesorios..trd.extensiones   18
27                             trd.acabados..trd.pinturas.y.recubrimientos..trd.aplicadores.y.accesorios..trd.felpas   11
28                  trd.acabados..trd.pinturas.y.recubrimientos..trd.aplicadores.y.accesorios..trd.marcos.y.rodillos  179
29                       trd.acabados..trd.pinturas.y.recubrimientos..trd.aplicadores.y.accesorios..trd.masking.tape   50
30                                trd.acabados..trd.pinturas.y.recubrimientos..trd.complementos.pinturas..trd.resina   18
31                               trd.acabados..trd.pinturas.y.recubrimientos..trd.impermeabilizantes..trd.exteriores  135
32                                     trd.acabados..trd.pinturas.y.recubrimientos..trd.pinturas..trd.anticorrosivos  215
33                              trd.acabados..trd.pinturas.y.recubrimientos..trd.pinturas..trd.pintura.acrilica.agua 1004
34                            trd.acabados..trd.pinturas.y.recubrimientos..trd.pinturas..trd.pintura.alkidica.aceite  391
35                                   trd.acabados..trd.pinturas.y.recubrimientos..trd.pinturas..trd.pintura.en.spray  178
36                                 trd.acabados..trd.pinturas.y.recubrimientos..trd.pinturas..trd.pintura.industrial   44
37                              trd.acabados..trd.pinturas.y.recubrimientos..trd.productos.para.madera..trd.barnices   84
38                                 trd.acabados..trd.pinturas.y.recubrimientos..trd.productos.para.madera..trd.lacas  108
39                    trd.acabados..trd.pinturas.y.recubrimientos..trd.productos.para.madera..trd.tintes.para.madera   84
40                                     trd.acabados..trd.pinturas.y.recubrimientos..trd.recubrimientos..trd.masillas   26
41                               trd.acabados..trd.pinturas.y.recubrimientos..trd.recubrimientos..trd.revestimientos  160
42                                      trd.acabados..trd.pinturas.y.recubrimientos..trd.recubrimientos..trd.stuccos   44
43                                         trd.acabados..trd.pinturas.y.recubrimientos..trd.selladores..trd.concreto   79
44                                           trd.acabados..trd.pinturas.y.recubrimientos..trd.selladores..trd.madera   17
45                                          trd.acabados..trd.pinturas.y.recubrimientos..trd.solventes..trd.aguarras   12
46                                       trd.acabados..trd.pinturas.y.recubrimientos..trd.solventes..trd.thiner.laca   14
47                                            trd.acabados..trd.pinturas.y.recubrimientos..trd.solventes..trd.varsol   50
48                                                  trd.acabados..trd.pisos.y.azulejos..trd.aplicadores..trd.fraguas   73
49                                                        trd.acabados..trd.pisos.y.azulejos..trd.cenefas..trd.tacos   61
50                                                        trd.acabados..trd.pisos.y.azulejos..trd.pisos..trd.arcilla  128
51                                                       trd.acabados..trd.pisos.y.azulejos..trd.pisos..trd.ceramica  617
52                                                    trd.acabados..trd.pisos.y.azulejos..trd.pisos..trd.porcelanato  121
53                                             trd.estructura..trd.acero.largos..trd.angulares..trd.angulos.de.acero   45
54                                               trd.estructura..trd.acero.largos..trd.platinas..trd.barras.de.acero   81
55                                                      trd.estructura..trd.acero.largos..trd.platinas..trd.platinas   62
56                                            trd.estructura..trd.acero.largos..trd.platinas..trd.platinas.de.hierro  127
57                                      trd.estructura..trd.acero.largos..trd.trefilados..trd.accesorios.cerramiento   20
58                                           trd.estructura..trd.acero.largos..trd.trefilados..trd.alambre.de.amarre   11
59                                             trd.estructura..trd.acero.largos..trd.trefilados..trd.alambre.de.puas  102
60                                         trd.estructura..trd.acero.largos..trd.trefilados..trd.alambre.galvanizado  132
61                                      trd.estructura..trd.acero.largos..trd.trefilados..trd.alambre.negro.recocido   34
62                                        trd.estructura..trd.acero.largos..trd.trefilados..trd.clavos.para.concreto  272
63                                          trd.estructura..trd.acero.largos..trd.trefilados..trd.clavos.para.madera  143
64                                  trd.estructura..trd.acero.largos..trd.trefilados..trd.electromallaarmadura.plana  271
65                                       trd.estructura..trd.acero.largos..trd.trefilados..trd.especiales.trefileria  176
66                                           trd.estructura..trd.acero.largos..trd.trefilados..trd.grapas.para.cerca   29
67                                           trd.estructura..trd.acero.largos..trd.trefilados..trd.malla.cerramiento  115
68                                           trd.estructura..trd.acero.largos..trd.trefilados..trd.malla.galvanizada  203
69                              trd.estructura..trd.acero.largos..trd.trefilados..trd.super.malla.electrogalvanizada   51
70                                           trd.estructura..trd.acero.largos..trd.varillas..trd.material.ferrallado  156
71                                    trd.estructura..trd.acero.largos..trd.varillas..trd.varilla.deformadacorrugada  383
72                                                  trd.estructura..trd.acero.largos..trd.varillas..trd.varilla.lisa   35
73                                                   trd.estructura..trd.acero.largos..trd.vigas..trd.vigas.de.acero   79
74                                         trd.estructura..trd.acero.planos..trd.perfiles..trd.perfiles.galvanizados   44
75                                               trd.estructura..trd.acero.planos..trd.perfiles..trd.perfiles.negros   96
76                        trd.estructura..trd.acero.planos..trd.techos.acero..trd.accesorios.canoas.cumbreras.botagu  280
77                                                   trd.estructura..trd.acero.planos..trd.techos.acero..trd.cerchas   35
78                              trd.estructura..trd.acero.planos..trd.techos.acero..trd.lamina.galvanizada.onduladas  477
79                            trd.estructura..trd.acero.planos..trd.techos.acero..trd.lamina.galvanizada.rectangular   28
80                                                trd.estructura..trd.acero.planos..trd.techos.acero..trd.teja.metal   13
81                                      trd.estructura..trd.acero.planos..trd.tuberias..trd.perfil.industrial.0.95mm   59
82                                  trd.estructura..trd.acero.planos..trd.tuberias..trd.tubo.estructural.galvanizado   64
83                                        trd.estructura..trd.acero.planos..trd.tuberias..trd.tubo.estructural.negro  465
84                                   trd.estructura..trd.acero.planos..trd.tuberias..trd.tubo.industrial.galvanizado   46
85                              trd.estructura..trd.aditivos..impermeab.y.recubrimientos..trd.aditivos..trd.concreto  145
86                           trd.estructura..trd.aditivos..impermeab.y.recubrimientos..trd.recubrimientos..trd.otros   23
87                                                              trd.estructura..trd.agregados..trd.arenas..trd.finos   25
88                                                 trd.estructura..trd.cementicios..trd.cementicios.basicos..trd.cal   23
89                                      trd.estructura..trd.cementicios..trd.cementicios.basicos..trd.cemento.blanco   22
90                                        trd.estructura..trd.cementicios..trd.cementicios.basicos..trd.cemento.gris   65
91                        trd.estructura..trd.cementicios..trd.cementicios.derivados..trd.adhesivos.pisos.y.azulejos   12
92                                          trd.estructura..trd.cementicios..trd.cementicios.derivados..trd.morteros  341
93                                   trd.estructura..trd.cementicios..trd.prefabricados..trd.accesorios.para.montaje   31
94                                                 trd.estructura..trd.cementicios..trd.prefabricados..trd.adoquines  101
95                                       trd.estructura..trd.cementicios..trd.prefabricados..trd.bloques.decorativos   14
96                                               trd.estructura..trd.cementicios..trd.prefabricados..trd.casas.prefa   20
97                                             trd.estructura..trd.cementicios..trd.prefabricados..trd.estructurales   13
98                                          trd.estructura..trd.cementicios..trd.prefabricados..trd.ladrillo.arcilla   18
99                                               trd.estructura..trd.cementicios..trd.prefabricados..trd.mamposteria  110
100                                        trd.estructura..trd.cementicios..trd.prefabricados..trd.pilas.de.concreto   34
101                                trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.cpvc..trd.figuras.cpvc  809
102                                trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.cpvc..trd.tuberia.cpvc  108
103                           trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.de.cobre..trd.figuras.cobre  229
104                           trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.de.cobre..trd.tuberia.cobre   81
105                 trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.galvanizada..trd.figuras.galvanizadas  183
106                 trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.galvanizada..trd.tuberia.galvanizadas   20
107                  trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.infraestructura..trd.infraestructura   13
108                                  trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.ppr..trd.figuras.ppr  471
109                                 trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.ppr..trd.tuberias.ppr  112
110                                  trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.pvc..trd.figuras.pvc  452
111                                  trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.pvc..trd.tuberia.pvc  357
112              trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.pvc.sanitaria..trd.figuras.pvc.sanitaria  544
113             trd.estructura..trd.tubosistemas..trd.tuberia.y.accesorios.pvc.sanitaria..trd.tuberias.pvc.sanitaria  147
114                                               trd.ferreteria..trd.adhesivos..trd.adhesivos..trd.adhesivos.varios   99
115                                         trd.ferreteria..trd.adhesivos..trd.pegamentos..trd.pegamento.de.contacto   57
116                                            trd.ferreteria..trd.adhesivos..trd.pegamentos..trd.pegamento.para.pvc  164
117                                                      trd.ferreteria..trd.adhesivos..trd.silicones..trd.silicones  113
118                                                      trd.ferreteria..trd.adhesivos..trd.tape..trd.doble.contacto   26
119                                                               trd.ferreteria..trd.adhesivos..trd.tape..trd.ducto   27
120                                             trd.ferreteria..trd.adhesivos..trd.tape..trd.plastico.y.transparente   30
121                                   trd.ferreteria..trd.agricola..trd.carbonato.de.calcio..trd.carbonato.de.calcio   10
122                                          trd.ferreteria..trd.almacenamiento..trd.cajas..trd.cajas.de.herramienta  251
123                                        trd.ferreteria..trd.almacenamiento..trd.cajas..trd.contenedores.plasticos   96
124                                    trd.ferreteria..trd.almacenamiento..trd.escaleras..trd.escaleras.de.extension   86
125                                       trd.ferreteria..trd.almacenamiento..trd.escaleras..trd.escaleras.de.tijera   50
126                                          trd.ferreteria..trd.almacenamiento..trd.escaleras..trd.escaleras.rectas   15
127                           trd.ferreteria..trd.automotriz..trd.accesorios.y.repuestos..trd.accesorios.y.repuestos   58
128                               trd.ferreteria..trd.automotriz..trd.accesorios.y.repuestos..trd.fajas.industriales   31
129                                   trd.ferreteria..trd.automotriz..trd.aditivos.y.aceites..trd.aditivos.y.aceites   63
130                                     trd.ferreteria..trd.automotriz..trd.herramientas.automotriz..trd.adaptadores   45
131                                     trd.ferreteria..trd.automotriz..trd.herramientas.automotriz..trd.extensiones  163
132                                           trd.ferreteria..trd.automotriz..trd.herramientas.automotriz..trd.gatas  101
133                              trd.ferreteria..trd.automotriz..trd.herramientas.automotriz..trd.herramientas.otros  694
134                                  trd.ferreteria..trd.automotriz..trd.herramientas.automotriz..trd.juego.de.dados 2393
135                                    trd.ferreteria..trd.automotriz..trd.herramientas.automotriz..trd.llaves.allen  312
136                              trd.ferreteria..trd.automotriz..trd.herramientas.automotriz..trd.llaves.hexagonales  776
137                               trd.ferreteria..trd.automotriz..trd.herramientas.automotriz..trd.manerales.y.ratch   16
138                                 trd.ferreteria..trd.automotriz..trd.llantas..neumaticos..trd.llantas..neumaticos   11
139                       trd.ferreteria..trd.automotriz..trd.mantenimiento.y.limpieza..trd.mantenimiento.y.limpieza   84
140                                                   trd.ferreteria..trd.cerrajeria..trd.candados..trd.anti.cizalla  113
141                                                         trd.ferreteria..trd.cerrajeria..trd.candados..trd.bronce   16
142                                                 trd.ferreteria..trd.cerrajeria..trd.candados..trd.demas.candados  215
143                                                     trd.ferreteria..trd.cerrajeria..trd.cerraduras..trd.cerrojos   76
144                                                    trd.ferreteria..trd.cerrajeria..trd.cerraduras..trd.de.soldar   12
145                                                  trd.ferreteria..trd.cerrajeria..trd.cerraduras..trd.decorativas   16
146                                                       trd.ferreteria..trd.cerrajeria..trd.cerraduras..trd.gaveta   22
147                                                     trd.ferreteria..trd.cerrajeria..trd.cerraduras..trd.manivela  152
148                                                        trd.ferreteria..trd.cerrajeria..trd.cerraduras..trd.otros   11
149                                                    trd.ferreteria..trd.cerrajeria..trd.cerraduras..trd.picaporte   35
150                                                         trd.ferreteria..trd.cerrajeria..trd.cerraduras..trd.pomo   35
151                                                    trd.ferreteria..trd.cerrajeria..trd.cerraduras..trd.seguridad  233
152          trd.ferreteria..trd.cerrajeria..trd.complemento.cerrajeria.y.herrajes..trd.varios.cerrajeria.y.herrajes   18
153                trd.ferreteria..trd.electrico..trd.accesorios.y.repuestos..trd.cincho.plastico..amarras.plasticas  122
154                                          trd.ferreteria..trd.electrico..trd.accesorios.y.repuestos..trd.enchufes  100
155                           trd.ferreteria..trd.electrico..trd.accesorios.y.repuestos..trd.extensiones..extensores  351
156                                trd.ferreteria..trd.electrico..trd.accesorios.y.repuestos..trd.grapas.para.cables   48
157                                 trd.ferreteria..trd.electrico..trd.accesorios.y.repuestos..trd.guias.para.cables   29
158                                            trd.ferreteria..trd.electrico..trd.accesorios.y.repuestos..trd.placas  231
159                                          trd.ferreteria..trd.electrico..trd.accesorios.y.repuestos..trd.switches  149
160                trd.ferreteria..trd.electrico..trd.accesorios.y.repuestos..trd.tape.y.cintas.electricas.aislantes  128
161                                           trd.ferreteria..trd.electrico..trd.accesorios.y.repuestos..trd.testers   43
162                                           trd.ferreteria..trd.electrico..trd.accesorios.y.repuestos..trd.timbres   14
163                                   trd.ferreteria..trd.electrico..trd.accesorios.y.repuestos..trd.toma.corrientes   62
164                              trd.ferreteria..trd.electrico..trd.alarmas.y.detectores..trd.sensores.de.movimiento   10
165                                                    trd.ferreteria..trd.electrico..trd.audio.y.video..trd.antenas   27
166                                              trd.ferreteria..trd.electrico..trd.audio.y.video..trd.cable.coaxial   16
167                                             trd.ferreteria..trd.electrico..trd.conectoresespigas..trd.conectores   21
168                                                 trd.ferreteria..trd.electrico..trd.interruptores..trd.accesorios   82
169                                                   trd.ferreteria..trd.electrico..trd.interruptores..trd.de.pared  105
170                                            trd.ferreteria..trd.fijacion..trd.accesorios.de.fijacion..trd.anillos   40
171                           trd.ferreteria..trd.fijacion..trd.accesorios.de.fijacion..trd.arandelas.y.espaciadores   36
172                                            trd.ferreteria..trd.fijacion..trd.accesorios.de.fijacion..trd.ganchos  223
173                             trd.ferreteria..trd.fijacion..trd.accesorios.de.fijacion..trd.grapas.para.engrapador   58
174                                    trd.ferreteria..trd.fijacion..trd.accesorios.de.fijacion..trd.ribetesremaches   34
175                                        trd.ferreteria..trd.fijacion..trd.accesorios.de.fijacion..trd.tachuelones   13
176                                              trd.ferreteria..trd.fijacion..trd.accesorios.de.fijacion..trd.tacos   33
177                                                          trd.ferreteria..trd.fijacion..trd.tornillos..trd.estufa   42
178                                                    trd.ferreteria..trd.fijacion..trd.tornillos..trd.galvanizados  273
179                                                     trd.ferreteria..trd.fijacion..trd.tornillos..trd.hexagonales   10
180                                                         trd.ferreteria..trd.fijacion..trd.tornillos..trd.maderas  220
181                                                        trd.ferreteria..trd.fijacion..trd.tornillos..trd.melamina   46
182                                                    trd.ferreteria..trd.fijacion..trd.tornillos..trd.ojo..abierto   45
183                                                       trd.ferreteria..trd.fijacion..trd.tornillos..trd.tirafondo   14
184                                                           trd.ferreteria..trd.fijacion..trd.tuercas..trd.grado.5   10
185                                                trd.ferreteria..trd.fijacion..trd.tuercas..trd.hexagonal..grado.2   62
186                                              trd.ferreteria..trd.fijacion..trd.tuercas..trd.hexagonal.carroceria   23
187                                                       trd.ferreteria..trd.fijacion..trd.tuercas..trd.milimetrica   20
188                          trd.ferreteria..trd.herramientas.electricas..trd.accesorios.y.repuestos..trd.accesorios  295
189                  trd.ferreteria..trd.herramientas.electricas..trd.accesorios.y.repuestos..trd.brocas.para.madera  134
190                   trd.ferreteria..trd.herramientas.electricas..trd.accesorios.y.repuestos..trd.brocas.para.metal  962
191           trd.ferreteria..trd.herramientas.electricas..trd.accesorios.y.repuestos..trd.brocas.para.para.concreto  278
